"id","rating"
38230,22.9452369352029
47413,31.8786559536093
35432,27.3734479121267
45147,32.9447517212622
58301,32.5020589821355
50154,35.4482285253158
57883,41.7579762469451
43451,32.8346064907793
49122,26.7044859552156
21622,27.5920432534915
21825,31.535695583174
56306,34.3042676787009
40282,40.3228849794327
58408,28.8612209473396
41712,35.6434378066665
48111,33.9548024635517
33073,35.8199717511814
57893,34.213739448938
48302,24.4757441623003
36754,31.2302203411744
28195,32.7952844491165
49939,36.250683201351
45720,33.9158471514696
46977,36.5463072935786
26219,49.0583525716865
22208,38.8698133440751
58931,37.9067077345098
40714,34.7851280681644
50059,41.3678137346917
31045,41.8508279105856
27885,40.1760643858994
32262,40.986473383204
36359,36.5137081812893
21702,40.4088161324839
34979,29.4534282999105
39662,42.5328249997729
36256,36.6618770380437
47381,28.1717987413411
34351,25.0585575600927
54799,39.1334117686004
46752,40.2323769597133
26826,38.8601760509677
23831,36.9273080191641
24594,46.4298632794747
46637,42.3133047537899
51309,42.2649074229392
58992,37.9820432509823
42835,38.6420156774515
42205,37.9990596624823
36826,30.1575044284214
56050,28.1797065110677
53871,37.913173767083
48540,27.6386038393462
39685,33.5535547443292
24774,35.4437939640769
23419,32.3554110280151
53019,29.8362279522674
28371,37.7374746563634
26750,31.1862042310062
36468,33.8768284349444
25756,37.0791188745532
35186,38.61627461644
42307,36.0657796182142
56651,45.1845141169014
38940,39.2235954078129
43284,26.7191940054847
54872,42.9952004005597
29561,37.4195241696726
55475,42.3910078416734
26457,30.6244440698351
25291,31.437439595495
43419,40.8619588994213
21785,34.2496013123783
31357,31.2064065119187
22929,40.011527557917
29415,35.7488603662526
46241,43.2145890978326
29452,33.4554245263864
27440,36.5944126448475
49965,43.9900315855111
40180,34.3533548817413
58522,34.632949951226
59981,44.6298271482545
37712,44.0426404789679
38011,38.2868765823434
54746,42.6354937909214
29886,40.3303269509819
22920,36.9422791618352
31358,40.8767886093268
54320,35.2484858342877
33055,42.8166315328174
56559,39.7292113148425
27006,35.1636535347368
45257,30.8062566792663
44528,35.0056213170062
48887,34.8352329488373
28149,33.7930978316852
23476,32.0647492678275
27063,36.2047145902721
54206,35.3281535258875
21871,43.404878569979
35701,31.6315938780581
22283,34.0993952831116
45295,31.8205795573473
49312,37.2020879583058
43909,34.1544398223058
49314,41.971696427468
27959,32.711340757038
24438,32.6671986185525
34638,44.2375285977794
24946,36.2443486664857
53962,52.0201084521885
39542,26.08258811884
59521,36.7984895091468
49472,36.6372583791885
52390,34.4096529108272
33505,33.7147049560916
48621,37.4522185413786
25698,31.0758304370622
41285,41.4557845043074
51189,33.1633339964226
23635,37.0485348659806
57115,33.7149036350081
26365,25.8289891094957
57938,29.2391316307194
29686,27.1006763758096
35594,34.5211189465892
32214,38.6949241094559
50763,39.8944366568896
44848,36.9069260930612
28164,43.1207667542273
22530,29.7956381172387
41307,33.2398724630617
56823,38.1459578766505
27829,45.1100880172797
23704,40.7646842965762
51509,27.7000381531447
43491,37.124483486395
41824,37.985082571751
41855,35.7283857656638
27826,20.4202450099523
32928,34.337029850997
56557,40.6103807328737
40264,33.6603376014063
56996,37.4323483384374
20774,35.0674451510953
34376,33.3430113479983
28831,25.6230879348941
30790,26.0107684488025
44901,45.9796325057693
40400,32.5604857192846
59371,47.9142261256766
39758,36.6940963900935
28302,33.264517388771
32513,40.9739460326205
28276,40.5611543992458
47788,39.3027808453828
38004,28.4132842148836
55777,33.7913769899001
22878,30.1039196333867
38544,33.0937578073093
39598,42.0172859266005
32829,40.3294010051325
27510,38.2489405604436
49017,27.9015253424531
48643,47.3693622490995
30670,42.9353728571038
28981,38.9659357187161
42884,35.4326340189819
30361,27.7443993346558
52219,20.5479441639517
28913,41.2645012449329
25301,37.371168918366
24251,21.8624206542479
52157,40.2941952923806
58296,27.8297923442455
20804,35.123621603387
35957,41.7225676827044
24603,35.4077768257672
48838,38.2537103411366
33054,41.0705272419843
21254,39.6252763176029
24777,40.9214399122117
36416,36.5532598735254
43405,40.4790262406696
34315,38.0399648329973
51203,44.7068788252349
47724,43.4880582746358
52356,32.2195146979351
39711,34.8506902220639
59205,42.8331320743698
29594,32.4248971082929
34241,36.1990041155669
49884,32.1663998912128
59573,34.3196977205726
46073,30.9594017644717
39594,26.7133393419805
24262,41.1642060696475
33996,36.4927858916557
40075,40.0039531403514
52286,40.9625911235691
32324,39.3936823416803
34228,44.7158308899745
50675,39.994640072358
33233,38.0685048694342
47733,41.1554967225236
40634,41.6153157708903
47007,29.8189959038261
53757,29.6882738832562
58226,22.7934324709898
37106,41.7958943726393
46040,30.9504103864115
40512,39.2330122415068
29195,36.0047312477354
33634,45.2253656471457
53351,22.7550669348045
38889,31.0332075996122
20678,37.2328401085197
42935,34.2723387302866
22223,30.3226137045334
54507,32.6389570186568
24179,31.2454000380057
33181,34.3656519786151
42380,32.4563429267803
25042,45.0264060224591
27649,39.6082341092544
48760,40.5973799972825
58789,35.3815269518369
43179,33.5802122746981
57655,38.8928159183879
41425,42.7897418741727
30769,40.1490023030993
26475,37.9244772365309
58409,40.5286520091375
34367,48.4297408597752
59761,40.0873001875277
30544,35.2397206480093
27554,37.0489045787243
22502,37.0489045787243
32007,38.9090775916113
42455,34.0757294965433
53106,40.4487246098764
27637,44.1733212779819
25836,44.8571424046399
40247,34.2829741615727
55151,39.4469365218563
29935,40.1855322611281
54481,41.2899095463652
44240,39.6682273700083
38368,37.5001435767364
29763,35.7223642544028
41251,41.3768522238205
25737,22.6331427791793
22418,38.6351840938112
36695,42.6735750910522
54665,41.6684266528232
25155,34.945395127402
59565,33.9621020249934
28103,34.4372441352108
48915,39.0199603280225
29864,45.576303396155
41963,33.330743313091
22397,39.1490579808519
37761,43.4134398669957
20650,37.5355794117243
39833,38.4795202261685
39287,43.4741474850216
24360,33.6034318553509
59766,34.866607688951
36255,27.1872745349709
48464,39.0552521575084
58747,27.7838319642477
30701,35.4636589518469
49374,34.8479671500201
54589,38.937805032898
58719,39.5440711875567
28148,40.8630636031169
31970,38.4629913205869
47824,41.2717542731008
24665,37.9586156686019
41050,34.9338064620708
57544,42.6207755069764
48174,42.159167637324
41886,42.9067106233795
35040,40.5351689516835
32960,39.605487878477
42968,45.6848637528136
25508,41.3618032692704
57318,37.9880070805423
39384,34.7085506543458
34536,39.2368048994841
41274,32.2063308496635
46203,39.616154015825
50489,35.3631025999468
57429,34.6338142251712
55319,31.6770145165596
21303,42.8241182698775
53087,38.2857224381712
22501,34.2986034631174
20418,38.773333033237
42976,36.1039943102036
35049,34.196377727143
32642,38.6982485898216
44049,40.6046499998841
54547,36.469031681755
26572,39.6970405765755
39125,42.2956326526455
46740,44.2195909735838
50911,30.8180814324942
33518,34.426047261267
52794,31.8557358277952
54899,31.6168553551742
47976,28.41348244079
22297,40.2316647658733
24773,41.4840081288131
24982,40.8631185456689
53628,32.1288048730433
37123,33.549709353161
40510,46.9717700004197
59804,39.8512338419936
23748,41.96632449458
56549,33.4822045634589
23595,35.6750172641953
52995,32.8800365155697
39345,32.3400673884193
51517,41.193396707686
36906,34.4847965021581
57167,40.7803153808611
29952,41.8817050411882
32136,37.3277398305311
21835,32.709112409242
33581,27.8873221243545
54987,40.4692789326662
21560,35.9306757239906
27685,30.4208228575846
42456,28.4636600660151
48507,32.3681613448423
36125,42.4714128453104
57223,46.1378738757377
44939,40.7089493483279
36282,40.6849020589277
31259,42.8180075277941
56931,41.1623811473345
59692,31.5069997848084
32956,42.9858532702597
39349,28.9165038834714
37107,26.5417500395511
51599,19.7290362113348
31866,36.4188693252554
22315,33.9710458232012
45453,39.8420756096005
49526,40.8470927480503
21205,28.0068757477262
25003,36.532324963221
54440,32.8441198883118
31718,43.4816142768662
30199,30.6911840642928
47156,26.031776861258
34467,34.8281523052481
25350,41.4210845639792
44662,34.3286367860847
31642,35.828660607535
31254,39.9685623654467
49995,34.4403921027306
53545,42.2909924823299
41364,37.77174570596
20357,41.9696359632382
48370,42.4101954911686
